pair_id	parent_a	parent_b	parent_a_ids	parent_b_ids	species	assembly	annotation	in_probe_panel	reported_nanostring_support	short_read_reported_support	cross_reported_support	long_read_support	sample_count	sample_count_status	assay_tested	assay_qc_status	exclusion_reason	source_ids	source_url	evidence_tier	primary_reference	rna_evidence_unit	sequence_audit_status	source_candidates_path	source_candidates_sha256	support_table_path	support_table_sha256	support_table_sheet	nanostring_source_cell	short_read_source_cell	support_table_url
Trappc3:Psmb2	Trappc3	Psmb2	ENSMUSG00000028847.9	ENSMUSG00000028837.9	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A260	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Trdmt1:Rsu1	Trdmt1	Rsu1	ENSMUSG00000026723.11	ENSMUSG00000026727.11	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A261	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Tspan5:Eif4e	Tspan5	Eif4e	ENSMUSG00000028152.11	ENSMUSG00000028156.13	Mus musculus	GRCm39	GENCODE M28	True	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A262	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Tspan5:Metap1	Tspan5	Metap1	ENSMUSG00000028152.11	ENSMUSG00000005813.13	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A263	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Txlng:Ctps2	Txlng	Ctps2	ENSMUSG00000038344.15	ENSMUSG00000031360.15	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	2		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A264	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Tyrobp:B2m	Tyrobp	B2m	ENSMUSG00000030579.11	ENSMUSG00000060802.9	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	2		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B97		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Tyrobp:Ifi204	Tyrobp	Ifi204	ENSMUSG00000030579.11	ENSMUSG00000073489.7	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A265	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Ube2d2a:Cxxc5	Ube2d2a	Cxxc5	ENSMUSG00000091896.9	ENSMUSG00000046668.10	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A266	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Ube2g1:Skap2	Ube2g1	Skap2	ENSMUSG00000020794.14	ENSMUSG00000059182.9	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B98		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Ube4b:Oas1a	Ube4b	Oas1a	ENSMUSG00000028960.21	ENSMUSG00000052776.11	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B99		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Uhrf1bp1l:1810058I24Rik	Uhrf1bp1l	1810058I24Rik	ENSMUSG00000019951.11	ENSMUSG00000073155.13	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B100		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Utrn:Pex7	Utrn	Pex7	ENSMUSG00000019820.12	ENSMUSG00000020003.17	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B101		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Uvrag:Gm47754	Uvrag	Gm47754	ENSMUSG00000035354.10	ENSMUSG00000114784.2	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B102		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Vapb:Gnas	Vapb	Gnas	ENSMUSG00000054455.6	ENSMUSG00000027523.21	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A267	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Vdac1:9530068E07Rik	Vdac1	9530068E07Rik	ENSMUSG00000020402.12	ENSMUSG00000036275.14	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	3		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A268	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Vopp1:Lancl2	Vopp1	Lancl2	ENSMUSG00000037788.15	ENSMUSG00000062190.13	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A269	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Vps41:Rala	Vps41	Rala	ENSMUSG00000041236.9	ENSMUSG00000008859.9	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A270	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Vrk2:Gm20717	Vrk2	Gm20717	ENSMUSG00000064090.15	ENSMUSG00000093695.3	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B103		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Vrk2:Rtn4	Vrk2	Rtn4	ENSMUSG00000064090.15	ENSMUSG00000020458.17	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A271	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Vsir:Dctn6	Vsir	Dctn6	ENSMUSG00000020101.15	ENSMUSG00000031516.12	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B104		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Vti1a:Rtn3	Vti1a	Rtn3	ENSMUSG00000024983.11	ENSMUSG00000024758.16	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A272	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Vti1a:Trir	Vti1a	Trir	ENSMUSG00000024983.11	ENSMUSG00000041203.10	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B105		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Washc3:Igf1	Washc3	Igf1	ENSMUSG00000020056.17	ENSMUSG00000020053.19	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A273	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Washc4:Riok2	Washc4	Riok2	ENSMUSG00000034560.7	ENSMUSG00000116564.2	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B106		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Wdyhv1:Prdx1	Wdyhv1	Prdx1	ENSMUSG00000022359.11	ENSMUSG00000028691.13	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B107		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Wwox:Maf	Wwox	Maf	ENSMUSG00000004637.16	ENSMUSG00000055435.7	Mus musculus	GRCm39	GENCODE M28	True	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A274	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Wwox:Xdh	Wwox	Xdh	ENSMUSG00000004637.16	ENSMUSG00000024066.10	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A275	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
